Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Definitions
    (237) PromiseType -> . PROMISE < ReturnType >
    (238) PromiseType -> . PROMISE
    (231) UnsignedIntegerType -> . UNSIGNED IntegerType
    (232) UnsignedIntegerType -> . IntegerType
    (227) UnrestrictedFloatType -> . UNRESTRICTED FloatType
    (228) UnrestrictedFloatType -> . FloatType
    (233) IntegerType -> . SHORT
    (234) IntegerType -> . LONG OptionalLong
    (229) FloatType -> . FLOAT
    (230) FloatType -> . DOUBLE

    ANY             shift and go to state 89
    (               shift and go to state 73
    identifier      shift and go to state 85
    SEQUENCE        shift and go to state 76
    BOOLEAN         shift and go to state 90
    BYTE            shift and go to state 82
    OCTET           shift and go to state 77
    BYTESTRING      shift and go to state 80
    DOMSTRING       shift and go to state 71
    OBJECT          shift and go to state 65
    DATE            shift and go to state 69
    REGEXP          shift and go to state 81
    PROMISE         shift and go to state 91
    UNSIGNED        shift and go to state 67
    UNRESTRICTED    shift and go to state 92
    SHORT           shift and go to state 64
    LONG            shift and go to state 74
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 86

    PromiseType                    shift and go to state 78
    NonAnyType                     shift and go to state 75
    FloatType                      shift and go to state 72
    Type                           shift and go to state 360
    PrimitiveType                  shift and go to state 66
    UnsignedIntegerType            shift and go to state 88
    SingleType                     shift and go to state 68
    UnionType                      shift and go to state 83
    UnrestrictedFloatType          shift and go to state 84
    IntegerType                    shift and go to state 79

state 324

    (150) Operation -> ReturnType OperationRest .

    [               reduce using rule 150 (Operation -> ReturnType OperationRest .)
    CONST           reduce using rule 150 (Operation -> ReturnType OperationRest .)
    STRINGIFIER     reduce using rule 150 (Operation -> ReturnType OperationRest .)
    STATIC          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    ITERABLE        reduce using rule 150 (Operation -> ReturnType OperationRest .)
    LEGACYITERABLE  reduce using rule 150 (Operation -> ReturnType OperationRest .)
    INHERIT         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    MAPLIKE         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    error           reduce using rule 150 (Operation -> ReturnType OperationRest .)
    (               reduce using rule 150 (Operation -> ReturnType OperationRest .)
    VOID            reduce using rule 150 (Operation -> ReturnType OperationRest .)
    GETTER          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    SETTER          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    CREATOR         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    DELETER         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    LEGACYCALLER    reduce using rule 150 (Operation -> ReturnType OperationRest .)
    SERIALIZER      reduce using rule 150 (Operation -> ReturnType OperationRest .)
    READONLY        reduce using rule 150 (Operation -> ReturnType OperationRest .)
    ATTRIBUTE       reduce using rule 150 (Operation -> ReturnType OperationRest .)
    SETLIKE         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    identifier      reduce using rule 150 (Operation -> ReturnType OperationRest .)
    SEQUENCE        reduce using rule 150 (Operation -> ReturnType OperationRest .)
    ANY             reduce using rule 150 (Operation -> ReturnType OperationRest .)
    BOOLEAN         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    BYTE            reduce using rule 150 (Operation -> ReturnType OperationRest .)
    OCTET           reduce using rule 150 (Operation -> ReturnType OperationRest .)
    BYTESTRING      reduce using rule 150 (Operation -> ReturnType OperationRest .)
    DOMSTRING       reduce using rule 150 (Operation -> ReturnType OperationRest .)
    OBJECT          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    DATE            reduce using rule 150 (Operation -> ReturnType OperationRest .)
    REGEXP          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    PROMISE         reduce using rule 150 (Operation -> ReturnType OperationRest .)
    UNSIGNED        reduce using rule 150 (Operation -> ReturnType OperationRest .)
    SHORT           reduce using rule 150 (Operation -> ReturnType OperationRest .)
    LONG            reduce using rule 150 (Operation -> ReturnType OperationRest .)
    UNRESTRICTED    reduce using rule 150 (Operation -> ReturnType OperationRest .)
    FLOAT           reduce using rule 150 (Operation -> ReturnType OperationRest .)
    DOUBLE          reduce using rule 150 (Operation -> ReturnType OperationRest .)
    }               reduce using rule 150 (Operation -> ReturnType OperationRest .)


state 325

    (160) OperationRest -> OptionalIdentifier . ( ArgumentList ) ;

    (               shift and go to state 361


state 326

    (161) OptionalIdentifier -> identifier .

    (               reduce using rule 161 (OptionalIdentifier -> identifier .)


state 327

    (103) CallbackRest -> identifier = ReturnType ( ArgumentList ) . ;

    ;               shift and go to state 362


state 328

    (20) Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .

    [               reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    CALLBACK        reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    PARTIAL         reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    DICTIONARY      reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    ENUM            reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    TYPEDEF         reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    identifier      reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    error           reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    INTERFACE       reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    EXCEPTION       reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)
    $end            reduce using rule 20 (Interface -> INTERFACE identifier Inheritance { InterfaceMembers } ; .)


state 329

    (78) Default -> = . DefaultValue
    (83) DefaultValue -> . ConstValue
    (84) DefaultValue -> . string
    (85) DefaultValue -> . [ ]
    (13) ConstValue -> . BooleanLiteral
    (14) ConstValue -> . FloatLiteral
    (15) ConstValue -> . IntegerLiteral
    (16) ConstValue -> . StringLiteral
    (17) ConstValue -> . null
    (109) BooleanLiteral -> . TRUE
    (110) BooleanLiteral -> . FALSE
    (111) FloatLiteral -> . float
    (112) FloatLiteral -> . - INFINITY
    (113) FloatLiteral -> . INFINITY
    (114) FloatLiteral -> . NAN
    (22) IntegerLiteral -> . integer
    (24) StringLiteral -> . string
    (108) null -> . NULL

    string          shift and go to state 365
    [               shift and go to state 376
    TRUE            shift and go to state 379
    FALSE           shift and go to state 364
    float           shift and go to state 368
    -               shift and go to state 369
    INFINITY        shift and go to state 375
    NAN             shift and go to state 374
    integer         shift and go to state 373
    NULL            shift and go to state 372

    null                           shift and go to state 363
    IntegerLiteral                 shift and go to state 366
    DefaultValue                   shift and go to state 367
    StringLiteral                  shift and go to state 370
    FloatLiteral                   shift and go to state 377
    BooleanLiteral                 shift and go to state 371
    ConstValue                     shift and go to state 378

state 330

    (170) OptionalOrRequiredArgument -> OPTIONAL Type ArgumentName Default .

    ,               reduce using rule 170 (OptionalOrRequiredArgument -> OPTIONAL Type ArgumentName Default .)
    )               reduce using rule 170 (OptionalOrRequiredArgument -> OPTIONAL Type ArgumentName Default .)


state 331

    (246) Identifiers -> , identifier Identifiers .

    }               reduce using rule 246 (Identifiers -> , identifier Identifiers .)
    ]               reduce using rule 246 (Identifiers -> , identifier Identifiers .)
    )               reduce using rule 246 (Identifiers -> , identifier Identifiers .)


state 332

    (67) DictionaryMember -> Required Type identifier . Default ;
    (78) Default -> . = DefaultValue
    (79) Default -> .

    =               shift and go to state 329
    ;               reduce using rule 79 (Default -> .)
    ,               reduce using rule 79 (Default -> .)
    )               reduce using rule 79 (Default -> .)

    Default                        shift and go to state 380

state 333

    (101) EnumValueListString -> ExtendedAttributeList string . EnumValueListComma
    (99) EnumValueListComma -> . , EnumValueListString
    (100) EnumValueListComma -> .

    ,               shift and go to state 200
    }               reduce using rule 100 (EnumValueListComma -> .)

    EnumValueListComma             shift and go to state 381

state 334

    (215) ConstType -> PrimitiveType Null .

    identifier      reduce using rule 215 (ConstType -> PrimitiveType Null .)


state 335

    (216) ConstType -> identifier Null .

    identifier      reduce using rule 216 (ConstType -> identifier Null .)


state 336

    (107) Const -> CONST ConstType identifier . = ConstValue ;

    =               shift and go to state 382


state 337

    (36) ExceptionOperation -> Type identifier ( . ) ;

    )               shift and go to state 383


state 338

    (176) ExceptionField -> Type identifier ; .

    [               reduce using rule 176 (ExceptionField -> Type identifier ; .)
    CONST           reduce using rule 176 (ExceptionField -> Type identifier ; .)
    error           reduce using rule 176 (ExceptionField -> Type identifier ; .)
    (               reduce using rule 176 (ExceptionField -> Type identifier ; .)
    READONLY        reduce using rule 176 (ExceptionField -> Type identifier ; .)
    ATTRIBUTE       reduce using rule 176 (ExceptionField -> Type identifier ; .)
    identifier      reduce using rule 176 (ExceptionField -> Type identifier ; .)
    SEQUENCE        reduce using rule 176 (ExceptionField -> Type identifier ; .)
    ANY             reduce using rule 176 (ExceptionField -> Type identifier ; .)
    BOOLEAN         reduce using rule 176 (ExceptionField -> Type identifier ; .)
    BYTE            reduce using rule 176 (ExceptionField -> Type identifier ; .)
    OCTET           reduce using rule 176 (ExceptionField -> Type identifier ; .)
    BYTESTRING      reduce using rule 176 (ExceptionField -> Type identifier ; .)
    DOMSTRING       reduce using rule 176 (ExceptionField -> Type identifier ; .)
    OBJECT          reduce using rule 176 (ExceptionField -> Type identifier ; .)
    DATE            reduce using rule 176 (ExceptionField -> Type identifier ; .)
    REGEXP          reduce using rule 176 (ExceptionField -> Type identifier ; .)
    PROMISE         reduce using rule 176 (ExceptionField -> Type identifier ; .)
    UNSIGNED        reduce using rule 176 (ExceptionField -> Type identifier ; .)
    SHORT           reduce using rule 176 (ExceptionField -> Type identifier ; .)
    LONG            reduce using rule 176 (ExceptionField -> Type identifier ; .)
    UNRESTRICTED    reduce using rule 176 (ExceptionField -> Type identifier ; .)
    FLOAT           reduce using rule 176 (ExceptionField -> Type identifier ; .)
    DOUBLE          reduce using rule 176 (ExceptionField -> Type identifier ; .)
    }               reduce using rule 176 (ExceptionField -> Type identifier ; .)


state 339

    (33) Attribute -> ReadOnly ATTRIBUTE Type . identifier ;

    identifier      shift and go to state 384


state 340

    (76) UnionMemberTypes -> OR UnionMemberType . UnionMemberTypes
    (76) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (77) UnionMemberTypes -> .

    OR              shift and go to state 294
    )               reduce using rule 77 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 385

state 341

    (68) UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .

    [               reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    ?               reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    OR              reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    )               reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    identifier      reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    REQUIRED        reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    ATTRIBUTE       reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
    CALLBACK        reduce using rule 68 (UnionType -> ( UnionMemberType OR UnionMemberType UnionMemberTypes ) .)
